Player,Team,Agents,Rnd,R2.0,ACS,K:D,KAST,ADR,KPR,APR,FKPR,FDPR,HS%,CL%,CL,KMax,K,D,A,FK,FD,Event,Region
CHICHOO,EDG,"Viper, Vyse, Omen",313,1.23,235.6,1.27,71.0,158.1,0.87,0.28,0.08,0.07,28.0,22%,11/51,36,271,213,87,24,22,Masters Bangkok 2025,CN
nAts,TL,"Viper, Chamber, Cypher",155,1.21,257.6,1.32,72.0,155.1,0.91,0.19,0.09,0.12,26.0,13%,3/23,25,141,107,29,14,18,Masters Bangkok 2025,EMEA
trent,G2,"Tejo, Sova",360,1.21,220.0,1.21,75.0,146.9,0.76,0.32,0.09,0.09,25.0,29%,14/48,26,274,226,116,31,31,Masters Bangkok 2025,Americas
Derke,VIT,"Raze, Yoru, Jett",225,1.18,257.2,1.2,70.0,166.8,0.91,0.17,0.2,0.2,22.0,31%,5/16,32,204,170,38,46,45,Masters Bangkok 2025,EMEA
iZu,T1,"Yoru, Fade, Cypher",453,1.13,207.1,1.24,75.0,130.6,0.75,0.21,0.11,0.09,30.0,31%,19/61,21,341,276,96,48,40,Masters Bangkok 2025,Pacific
free1ng,DRX,Tejo,149,1.1,227.3,1.16,77.0,146.9,0.79,0.26,0.12,0.11,29.0,7%,1/15,24,117,101,38,18,16,Masters Bangkok 2025,Pacific
keiko,TL,"Raze, Astra, Omen",155,1.09,198.9,1.09,77.0,137.7,0.75,0.34,0.1,0.08,30.0,10%,2/20,31,117,107,52,15,12,Masters Bangkok 2025,EMEA
trexx,VIT,"Brimstone, Fade, Sova",225,1.09,207.3,1.02,72.0,134.3,0.68,0.44,0.05,0.05,19.0,9%,3/32,28,153,150,98,12,11,Masters Bangkok 2025,EMEA
BeYN,DRX,"Breach, Sova, Fade",149,1.08,182.4,1.03,78.0,117.3,0.64,0.44,0.06,0.07,25.0,21%,4/19,17,95,92,65,9,10,Masters Bangkok 2025,Pacific
BuZz,T1,"Raze, Neon, Yoru",453,1.08,239.5,1.12,72.0,150.4,0.82,0.24,0.17,0.14,17.0,20%,6/30,26,370,331,107,78,62,Masters Bangkok 2025,Pacific
valyn,G2,"Brimstone, Omen, Astra",360,1.08,186.8,1.06,76.0,122.1,0.68,0.44,0.08,0.08,23.0,14%,5/37,26,244,231,158,29,27,Masters Bangkok 2025,Americas
leaf,G2,"Vyse, Viper, Chamber",360,1.06,207.3,1.09,74.0,137.5,0.74,0.25,0.11,0.1,24.0,12%,5/41,28,267,244,91,38,36,Masters Bangkok 2025,Americas
N4RRATE,SEN,"Fade, Breach, Omen",103,1.05,202.4,0.97,76.0,148.4,0.73,0.39,0.13,0.04,27.0,13%,2/15,33,75,77,40,13,4,Masters Bangkok 2025,Americas
Meteor,T1,"Viper, Vyse, Killjoy",453,1.04,229.0,1.09,71.0,152.8,0.81,0.23,0.17,0.11,33.0,16%,7/45,30,366,337,103,75,50,Masters Bangkok 2025,Pacific
Less,VIT,"Viper, Cypher, Brimstone",225,1.03,197.1,1.03,68.0,128.8,0.72,0.31,0.06,0.12,29.0,20%,6/30,23,163,159,69,14,26,Masters Bangkok 2025,EMEA
jawgemo,G2,"Yoru, Raze",360,1.03,218.5,1.06,71.0,142.9,0.77,0.29,0.13,0.18,23.0,38%,9/24,29,277,262,104,47,64,Masters Bangkok 2025,Americas
Sylvan,T1,"Omen, Brimstone, Astra",408,1.02,186.1,0.97,77.0,114.6,0.64,0.64,0.08,0.04,27.0,17%,7/42,25,260,267,262,31,18,Masters Bangkok 2025,Pacific
ZmjjKK,EDG,"Jett, Raze, Yoru",313,1.01,236.2,1.04,70.0,151.0,0.83,0.19,0.21,0.22,23.0,4%,1/27,33,260,249,59,66,70,Masters Bangkok 2025,CN
stax,T1,"Fade, Kayo, Sova",453,1.01,173.6,1.01,74.0,120.3,0.63,0.34,0.04,0.04,31.0,17%,10/59,22,284,282,154,20,20,Masters Bangkok 2025,Pacific
Smoggy,EDG,"Omen, Brimstone, Astra",313,1.01,191.1,0.93,74.0,124.6,0.65,0.49,0.1,0.06,30.0,20%,9/45,24,203,219,152,30,20,Masters Bangkok 2025,CN
Flashback,DRX,"Cypher, Vyse",149,1.0,180.4,1.0,71.0,126.4,0.68,0.17,0.09,0.07,26.0,8%,2/25,26,101,101,26,13,11,Masters Bangkok 2025,Pacific
kamo,TL,"Yoru, Jett, Raze",155,0.99,215.0,1.02,66.0,144.5,0.75,0.15,0.18,0.17,27.0,13%,2/15,34,117,115,23,28,27,Masters Bangkok 2025,EMEA
JonahP,G2,"Breach, Vyse, Skye",360,0.98,187.6,0.93,78.0,119.3,0.65,0.46,0.08,0.07,24.0,9%,4/44,21,235,254,164,30,26,Masters Bangkok 2025,Americas
Kicks,VIT,"Skye, Omen, Breach",225,0.94,174.3,0.93,73.0,115.0,0.63,0.36,0.05,0.11,27.0,22%,6/27,20,142,153,82,11,25,Masters Bangkok 2025,EMEA
nobody,EDG,"Tejo, Fade",313,0.94,180.1,0.9,71.0,123.9,0.62,0.23,0.09,0.09,30.0,4%,1/24,25,195,216,71,27,27,Masters Bangkok 2025,CN
bang,SEN,"Omen, Astra, Viper",103,0.93,186.0,0.91,68.0,113.8,0.65,0.32,0.11,0.11,31.0,25%,2/8,22,67,74,33,11,11,Masters Bangkok 2025,Americas
Kai,TE,"Vyse, Jett",74,0.92,200.8,0.87,62.0,128.6,0.73,0.12,0.14,0.12,31.0,8%,1/13,20,54,62,9,10,9,Masters Bangkok 2025,CN
zekken,SEN,"Raze, Jett",103,0.92,196.6,0.99,69.0,135.1,0.7,0.11,0.16,0.23,29.0,14%,1/7,25,72,73,11,16,24,Masters Bangkok 2025,Americas
MaKo,DRX,"Omen, Brimstone, Astra",149,0.92,173.3,0.83,74.0,118.4,0.57,0.48,0.05,0.11,24.0,13%,2/15,25,85,103,72,8,16,Masters Bangkok 2025,Pacific
HYUNMIN,DRX,Yoru,149,0.9,205.9,0.89,71.0,134.0,0.72,0.22,0.17,0.15,32.0,,0/7,23,108,121,33,25,23,Masters Bangkok 2025,Pacific
kamyk,TL,"Astra, Sova, Tejo",155,0.86,180.3,0.85,74.0,118.3,0.61,0.25,0.06,0.06,31.0,10%,2/21,23,95,112,38,9,9,Masters Bangkok 2025,EMEA
Biank,TE,"Fade, Sova",74,0.85,166.8,0.72,59.0,115.6,0.55,0.24,0.07,0.08,19.0,22%,2/9,14,41,57,18,5,6,Masters Bangkok 2025,CN
S1Mon,EDG,"Breach, Kayo, Fade",313,0.83,151.5,0.75,71.0,100.7,0.54,0.42,0.03,0.06,30.0,17%,6/35,19,169,225,133,9,18,Masters Bangkok 2025,CN
johnqt,SEN,"Viper, Tejo",103,0.82,159.8,0.79,75.0,105.3,0.59,0.25,0.04,0.06,19.0,,0/13,18,61,77,26,4,6,Masters Bangkok 2025,Americas
Zellsis,SEN,"Vyse, Kayo, Brimstone",103,0.77,159.8,0.63,70.0,109.3,0.5,0.39,0.05,0.09,19.0,,0/20,17,51,81,40,5,9,Masters Bangkok 2025,Americas
Sayf,VIT,"Tejo, Vyse, Jett",225,0.75,155.9,0.74,69.0,100.1,0.53,0.25,0.07,0.09,22.0,9%,2/22,18,119,160,56,15,20,Masters Bangkok 2025,EMEA
LuoK1ng,TE,"Omen, Astra",74,0.74,155.8,0.67,66.0,105.2,0.54,0.31,0.05,0.07,34.0,,0/16,13,40,60,23,4,5,Masters Bangkok 2025,CN
paTiTek,TL,"Fade, Vyse, Breach",155,0.73,144.0,0.65,70.0,97.8,0.47,0.43,0.06,0.08,25.0,7%,1/15,18,73,112,67,10,13,Masters Bangkok 2025,EMEA
heybay,TE,"Viper, Kayo, Breach",74,0.69,134.3,0.54,59.0,89.7,0.42,0.3,0.07,0.09,26.0,,0/8,12,31,57,22,5,7,Masters Bangkok 2025,CN
carpe,T1,Brimstone,45,0.63,140.5,0.57,67.0,92.1,0.44,0.38,0.09,0.13,27.0,25%,1/4,14,20,35,17,4,6,Masters Bangkok 2025,Pacific
FengF,TE,"Raze, Omen, Cypher",74,0.55,151.0,0.56,57.0,104.6,0.47,0.16,0.11,0.2,21.0,13%,1/8,14,35,63,12,8,15,Masters Bangkok 2025,CN
t3xture,GEN,"Neon, Raze, Jett",255,1.23,258.2,1.44,74.0,159.5,0.94,0.19,0.21,0.17,28.0,37%,7/19,27,239,166,48,54,43,Masters Toronto 2025,Pacific
Spring,WOL,"Omen, Viper, Astra",349,1.21,244.1,1.23,74.0,160.1,0.85,0.32,0.13,0.09,29.0,7%,2/29,26,295,240,111,47,31,Masters Toronto 2025,CN
Verno,MIBR,Sova,71,1.18,230.5,1.02,70.0,157.6,0.79,0.3,0.04,0.04,28.0,14%,3/22,19,56,55,21,3,3,Masters Toronto 2025,Americas
Alfajer,FNC,"Iso, Raze, Cypher",419,1.17,257.9,1.3,73.0,167.6,0.94,0.14,0.17,0.11,32.0,12%,4/33,29,392,301,60,73,45,Masters Toronto 2025,EMEA
zekken,SEN,"Neon, Raze, Yoru",249,1.17,237.5,1.21,74.0,147.2,0.81,0.26,0.19,0.21,24.0,17%,3/18,27,202,167,65,47,53,Masters Toronto 2025,Americas
trent,G2,"Fade, Sova, Tejo",198,1.17,214.2,1.22,81.0,138.0,0.77,0.25,0.1,0.07,35.0,13%,4/30,22,152,125,49,19,13,Masters Toronto 2025,Americas
leaf,G2,"Viper, Killjoy, Vyse",198,1.15,230.3,1.21,75.0,148.6,0.81,0.26,0.08,0.08,24.0,29%,10/35,24,161,133,51,15,16,Masters Toronto 2025,Americas
Chronicle,FNC,"Cypher, Viper, Sage",419,1.13,207.6,1.18,72.0,141.1,0.72,0.3,0.08,0.06,26.0,14%,7/51,27,302,257,127,35,25,Masters Toronto 2025,EMEA
whzy,BLG,"Jett, Neon, Raze",179,1.13,253.1,1.21,68.0,155.5,0.89,0.16,0.19,0.17,28.0,13%,2/16,29,160,132,29,34,31,Masters Toronto 2025,CN
f0rsakeN,PRX,"Omen, Fade, Sova",387,1.12,208.9,1.06,74.0,137.5,0.72,0.4,0.1,0.08,26.0,31%,9/29,25,280,263,156,37,31,Masters Toronto 2025,Pacific
Jinggg,PRX,"Raze, Omen",387,1.1,229.1,1.15,73.0,151.9,0.78,0.26,0.14,0.13,23.0,8%,2/25,26,303,264,100,54,50,Masters Toronto 2025,Pacific
keiko,TL,"Harbor, Omen, Iso",187,1.1,199.3,1.17,72.0,132.9,0.76,0.17,0.09,0.07,45.0,13%,4/31,29,142,121,32,16,13,Masters Toronto 2025,EMEA
N4RRATE,SEN,"Fade, Breach, Tejo",249,1.08,219.5,1.06,75.0,140.1,0.74,0.34,0.06,0.09,24.0,25%,5/20,21,185,174,85,16,23,Masters Toronto 2025,Americas
d4v41,PRX,"Viper, Vyse, Sage",387,1.07,189.4,1.12,73.0,131.7,0.72,0.23,0.05,0.07,26.0,10%,6/61,29,277,247,88,21,26,Masters Toronto 2025,Pacific
happywei,XLG,"Cypher, Killjoy",75,1.06,223.0,0.97,61.0,147.0,0.76,0.17,0.16,0.15,45.0,12%,2/17,20,57,59,13,12,11,Masters Toronto 2025,CN
kaajak,FNC,"Yoru, Neon, Jett",419,1.06,218.3,1.13,71.0,141.5,0.78,0.16,0.19,0.16,35.0,18%,7/39,32,327,290,66,79,65,Masters Toronto 2025,EMEA
rushia,BLG,"Harbor, Omen",179,1.03,201.9,0.99,72.0,130.6,0.7,0.38,0.12,0.08,27.0,10%,2/21,23,126,127,68,22,15,Masters Toronto 2025,CN
Karon,GEN,Omen,255,1.03,189.3,1.09,76.0,125.6,0.69,0.32,0.09,0.09,31.0,11%,4/35,24,176,161,81,22,23,Masters Toronto 2025,Pacific
crashies,FNC,"Sova, Fade",419,1.03,181.8,1.07,74.0,126.4,0.65,0.29,0.05,0.03,34.0,10%,5/51,26,273,254,120,20,11,Masters Toronto 2025,EMEA
Ash,GEN,"Sova, Tejo, Fade",255,1.02,173.9,1.05,74.0,118.3,0.62,0.22,0.05,0.03,31.0,15%,5/33,19,158,150,57,14,7,Masters Toronto 2025,Pacific
PatMen,PRX,"Fade, Viper, Kayo",387,1.01,193.0,1.02,73.0,124.2,0.68,0.32,0.06,0.08,31.0,24%,10/41,22,263,257,123,24,32,Masters Toronto 2025,Pacific
penny,TL,"Omen, Phoenix, Jett",121,1.0,188.4,0.98,73.0,131.3,0.67,0.29,0.12,0.1,20.0,22%,2/9,30,81,83,35,15,12,Masters Toronto 2025,EMEA
Munchkin,GEN,"Viper, Kayo",255,0.99,207.8,1.02,72.0,134.1,0.68,0.35,0.1,0.1,22.0,5%,1/19,21,174,170,90,25,26,Masters Toronto 2025,Pacific
bang,SEN,"Omen, Viper",249,0.99,188.1,0.99,72.0,112.5,0.69,0.33,0.08,0.08,34.0,14%,3/21,19,171,172,83,21,19,Masters Toronto 2025,Americas
johnqt,SEN,"Breach, Viper, Skye",249,0.99,166.3,0.94,77.0,109.7,0.59,0.38,0.05,0.07,26.0,8%,3/36,18,147,156,95,13,17,Masters Toronto 2025,Americas
Zellsis,SEN,"Cypher, Vyse, Viper",249,0.99,173.6,0.95,70.0,118.2,0.61,0.28,0.07,0.09,21.0,12%,4/33,20,152,160,69,17,23,Masters Toronto 2025,Americas
jawgemo,G2,"Yoru, Neon, Sage",198,0.98,217.1,1.0,72.0,143.7,0.73,0.25,0.16,0.19,23.0,,0/11,19,144,144,50,32,38,Masters Toronto 2025,Americas
Monyet,RRQ,"Omen, Viper, Neon",100,0.97,196.4,0.89,67.0,130.3,0.66,0.31,0.05,0.13,26.0,,0/9,17,66,74,31,5,13,Masters Toronto 2025,Pacific
something,PRX,"Yoru, Sova, Jett",387,0.96,192.2,1.0,73.0,123.9,0.68,0.2,0.14,0.15,25.0,8%,3/39,22,265,265,78,54,58,Masters Toronto 2025,Pacific
kamo,TL,"Clove, Neon, Chamber",187,0.96,210.8,0.99,70.0,141.9,0.75,0.2,0.16,0.17,35.0,20%,1/5,26,140,141,38,30,32,Masters Toronto 2025,EMEA
Juicy,WOL,"Yoru, Jett, Raze",349,0.95,212.0,1.0,67.0,139.5,0.74,0.19,0.19,0.17,25.0,31%,5/16,23,260,260,65,65,61,Masters Toronto 2025,CN
Wo0t,TH,"Breach, Gekko, Jett",81,0.94,183.0,0.86,68.0,118.9,0.63,0.36,0.1,0.15,34.0,10%,1/10,17,51,59,29,8,12,Masters Toronto 2025,EMEA
nephh,BLG,"Viper, Breach, Kayo",179,0.93,178.6,0.87,72.0,117.9,0.59,0.46,0.07,0.08,22.0,17%,3/18,21,106,122,82,12,14,Masters Toronto 2025,CN
valyn,G2,Omen,198,0.93,172.1,0.86,75.0,109.6,0.61,0.37,0.07,0.08,22.0,6%,1/18,20,121,140,73,14,16,Masters Toronto 2025,Americas
JonahP,G2,"Breach, Viper, Fade",198,0.93,178.8,0.9,76.0,113.2,0.61,0.39,0.04,0.14,24.0,8%,1/13,20,120,133,77,8,27,Masters Toronto 2025,Americas
Lysoar,WOL,"Deadlock, Killjoy, Omen",349,0.91,174.5,0.88,72.0,112.1,0.6,0.33,0.08,0.06,25.0,13%,5/38,19,211,241,115,28,22,Masters Toronto 2025,CN
SiuFatBB,WOL,"Sova, Fade",349,0.91,151.1,0.88,70.0,99.9,0.54,0.25,0.03,0.05,28.0,23%,15/65,17,190,217,88,12,16,Masters Toronto 2025,CN
paTiTek,TL,"Kayo, Sova, Fade",187,0.91,183.1,0.88,72.0,117.7,0.61,0.21,0.09,0.07,27.0,8%,2/24,23,114,130,39,17,14,Masters Toronto 2025,EMEA
Levius,BLG,"Killjoy, Cypher, Vyse",179,0.9,158.1,0.94,70.0,111.4,0.59,0.16,0.03,0.11,23.0,,0/26,19,105,112,28,5,19,Masters Toronto 2025,CN
xffero,RRQ,"Cypher, Killjoy, Viper",100,0.9,175.2,0.89,65.0,118.8,0.64,0.17,0.07,0.07,32.0,8%,1/13,15,64,72,17,7,7,Masters Toronto 2025,Pacific
Yuicaw,WOL,"Cypher, Gekko, Raze",349,0.89,175.0,0.89,63.0,117.3,0.62,0.19,0.09,0.1,27.0,9%,4/47,24,218,244,68,33,34,Masters Toronto 2025,CN
Foxy9,GEN,"Killjoy, Deadlock, Vyse",255,0.88,179.2,0.98,71.0,111.6,0.65,0.18,0.08,0.08,32.0,28%,7/25,21,167,170,46,20,21,Masters Toronto 2025,Pacific
Kushy,RRQ,"Sova, Vyse",100,0.88,174.0,0.86,70.0,114.0,0.62,0.22,0.01,0.05,39.0,17%,2/12,23,62,72,22,1,5,Masters Toronto 2025,Pacific
nAts,TL,"Viper, Cypher",111,0.88,186.0,0.88,74.0,121.2,0.64,0.2,0.08,0.05,28.0,12%,2/17,18,71,81,22,9,6,Masters Toronto 2025,EMEA
Rarga,XLG,"Neon, Jett, Yoru",75,0.86,217.0,0.88,64.0,136.1,0.76,0.16,0.2,0.25,41.0,33%,2/6,20,57,65,12,15,19,Masters Toronto 2025,CN
RieNs,TH,"Fade, Sova, Viper",81,0.85,191.5,0.84,63.0,125.0,0.63,0.25,0.09,0.12,28.0,,0/7,17,51,61,20,7,10,Masters Toronto 2025,EMEA
benjyfishy,TH,"Killjoy, Cypher",81,0.85,178.8,0.85,62.0,119.9,0.63,0.11,0.12,0.06,30.0,17%,2/12,18,51,60,9,10,5,Masters Toronto 2025,EMEA
Jemkin,RRQ,"Jett, Raze, Yoru",100,0.85,196.8,0.88,66.0,138.2,0.69,0.14,0.21,0.16,33.0,,0/5,19,69,78,14,21,16,Masters Toronto 2025,Pacific
